Province	Year	Population	internal_migration - Foreign country	internal_migration - Italy	internal_migration - Total	unemployment - Females	unemployment - Males	unemployment - Total	Average age of fathers at birth	Average age of mothers at birth	Total fertility rate
Valle d'Aosta / Vallée d'Aoste	2008	251100	692.0	3837.0	4529.0	1.084	0.862	1.946	34.6	30.98	1.57
Valle d'Aosta / Vallée d'Aoste	2009	252738	809.0	4370.0	5179.0	1.4609999999999999	1.189	2.65	34.75	31.0	1.63
Valle d'Aosta / Vallée d'Aoste	2010	253372	783.0	4206.0	4989.0	1.359	1.281	2.64	34.33	30.75	1.63
Valle d'Aosta / Vallée d'Aoste	2011	253522	775.0	3870.0	4645.0	1.4080000000000001	1.703	3.111	34.96	31.11	1.6
Valle d'Aosta / Vallée d'Aoste	2012	253240	1009.0	4559.0	5568.0	1.8980000000000001	2.3409999999999997	4.239	34.75	31.15	1.57
Valle d'Aosta / Vallée d'Aoste	2013	255688	840.0	4230.0	5070.0	2.222	2.699	4.921	35.01	31.26	1.44
Valle d'Aosta / Vallée d'Aoste	2014	257182	807.0	3999.0	4806.0	2.312	3.0860000000000003	5.397	35.0	31.72	1.54
Valle d'Aosta / Vallée d'Aoste	2015	256596	660.0	3847.0	4507.0	2.226	3.117	5.343	35.17	31.61	1.4
Venezia	2005	819835							35.05	31.4	1.24
Venezia	2006	822185							35.29	31.48	1.3
Venezia	2007	825382							35.16	31.38	1.37
Venezia	2008	832534							35.2	31.42	1.4
Venezia	2009	840103							35.12	31.31	1.42
Venezia	2010	843785							35.4	31.61	1.41
Venezia	2011	846187							35.3	31.67	1.45
Venezia	2012	846275							35.22	31.52	1.41
Venezia	2013	847983							35.41	31.8	1.36
Venezia	2014	857841							35.48	31.82	1.31
Venezia	2015	858198							35.33	31.95	1.32
